                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module test
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _siexit_isr
                                     12 	.globl _tim0_isr
                                     13 	.globl _main
                                     14 	.globl _sys_init
                                     15 	.globl _lcd_printf
                                     16 	.globl _lcd_init
                                     17 	.globl _UART_sendByte
                                     18 	.globl _UART_isReceived
                                     19 	.globl _UART_getByte
                                     20 	.globl _UART_config
                                     21 	.globl _TIM_setValue
                                     22 	.globl _TIM_config
                                     23 	.globl _TIM_cmd
                                     24 	.globl _TIM_calculateValue
                                     25 	.globl _GPIO_toggleBitValue
                                     26 	.globl _enableAllInterrupts
                                     27 	.globl _disableAllInterrupts
                                     28 	.globl _PX3
                                     29 	.globl _EX3
                                     30 	.globl _IE3
                                     31 	.globl _IT3
                                     32 	.globl _PX2
                                     33 	.globl _EX2
                                     34 	.globl _IE2
                                     35 	.globl _IT2
                                     36 	.globl _TF2
                                     37 	.globl _EXF2
                                     38 	.globl _RCLK
                                     39 	.globl _TCLK
                                     40 	.globl _EXEN2
                                     41 	.globl _TR2
                                     42 	.globl _T2_CT
                                     43 	.globl _CPRL2
                                     44 	.globl _INT2
                                     45 	.globl _INT3
                                     46 	.globl _P4_3
                                     47 	.globl _P4_2
                                     48 	.globl _P4_1
                                     49 	.globl _P4_0
                                     50 	.globl _T2EX
                                     51 	.globl _T2
                                     52 	.globl _PT2
                                     53 	.globl _ET2
                                     54 	.globl _CY
                                     55 	.globl _AC
                                     56 	.globl _F0
                                     57 	.globl _RS1
                                     58 	.globl _RS0
                                     59 	.globl _OV
                                     60 	.globl _F1
                                     61 	.globl _P
                                     62 	.globl _PS
                                     63 	.globl _PT1
                                     64 	.globl _PX1
                                     65 	.globl _PT0
                                     66 	.globl _PX0
                                     67 	.globl _RD
                                     68 	.globl _WR
                                     69 	.globl _T1
                                     70 	.globl _T0
                                     71 	.globl _INT1
                                     72 	.globl _INT0
                                     73 	.globl _TXD
                                     74 	.globl _RXD
                                     75 	.globl _P3_7
                                     76 	.globl _P3_6
                                     77 	.globl _P3_5
                                     78 	.globl _P3_4
                                     79 	.globl _P3_3
                                     80 	.globl _P3_2
                                     81 	.globl _P3_1
                                     82 	.globl _P3_0
                                     83 	.globl _EA
                                     84 	.globl _ES
                                     85 	.globl _ET1
                                     86 	.globl _EX1
                                     87 	.globl _ET0
                                     88 	.globl _EX0
                                     89 	.globl _P2_7
                                     90 	.globl _P2_6
                                     91 	.globl _P2_5
                                     92 	.globl _P2_4
                                     93 	.globl _P2_3
                                     94 	.globl _P2_2
                                     95 	.globl _P2_1
                                     96 	.globl _P2_0
                                     97 	.globl _SM0
                                     98 	.globl _SM1
                                     99 	.globl _SM2
                                    100 	.globl _REN
                                    101 	.globl _TB8
                                    102 	.globl _RB8
                                    103 	.globl _TI
                                    104 	.globl _RI
                                    105 	.globl _P1_7
                                    106 	.globl _P1_6
                                    107 	.globl _P1_5
                                    108 	.globl _P1_4
                                    109 	.globl _P1_3
                                    110 	.globl _P1_2
                                    111 	.globl _P1_1
                                    112 	.globl _P1_0
                                    113 	.globl _TF1
                                    114 	.globl _TR1
                                    115 	.globl _TF0
                                    116 	.globl _TR0
                                    117 	.globl _IE1
                                    118 	.globl _IT1
                                    119 	.globl _IE0
                                    120 	.globl _IT0
                                    121 	.globl _P0_7
                                    122 	.globl _P0_6
                                    123 	.globl _P0_5
                                    124 	.globl _P0_4
                                    125 	.globl _P0_3
                                    126 	.globl _P0_2
                                    127 	.globl _P0_1
                                    128 	.globl _P0_0
                                    129 	.globl _P4
                                    130 	.globl _ISP_CONTR
                                    131 	.globl _ISP_TRIG
                                    132 	.globl _ISP_CMD
                                    133 	.globl _ISP_ADDRL
                                    134 	.globl _ISP_ADDRH
                                    135 	.globl _ISP_DATA
                                    136 	.globl _WDT_CONTR
                                    137 	.globl _TH2
                                    138 	.globl _TL2
                                    139 	.globl _RCAP2H
                                    140 	.globl _RCAP2L
                                    141 	.globl _T2MOD
                                    142 	.globl _T2CON
                                    143 	.globl _XICON
                                    144 	.globl _IPH
                                    145 	.globl _SADDR1
                                    146 	.globl _AUXR1
                                    147 	.globl _AUXR
